inlf,hours,kidslt6,kidsge6,age,educ,wage,repwage,hushrs,husage,huseduc,huswage,faminc,mtr,motheduc,fatheduc,unem,city,exper,nwifeinc
1,108,0,0,50,17,0.648199975,0,1760,57,16,13.80700016,41170,0.581499994,14,16,9.5,1,6,41.09999466
1,1738,0,0,45,12,5.382599831,6.179999828,1725,47,12,6.217400074,20130,0.661499977,0,0,7.5,1,24,10.77504158
1,1170,0,2,44,14,0.170900002,0,2080,46,13,4.230800152,9200,0.75150001,16,12,9.5,1,10,9.00004673
1,15,0,2,57,12,23.46699905,0,2040,57,10,11.47000027,24751,0.661499977,7,7,11,1,2,24.39899445
1,2088,0,0,35,17,9.578499794,9.979999542,2940,42,17,12.24499989,57300,0.5,12,17,9.5,1,9,37.30009079
1,2490,0,0,46,12,3.6947999,3.769999981,2280,52,12,9.210499763,37200,0.581499994,7,7,7.5,1,23,27.9999485
1,135,2,1,30,14,2.222199917,0,2164,35,16,6.330900192,14000,0.721499979,10,12,14,1,12,13.70000267
1,1944,0,3,42,12,1.748999953,2.299999952,1999,44,12,7.803899765,20610,0.691500008,7,3,14,0,8,17.20994377
1,690,0,1,34,12,1.159399986,2.25,1824,36,13,7.67539978,14800,0.721499979,10,7,7.5,1,16,14.00001431
1,608,0,2,45,17,6.990099907,3,2182,47,16,15.58199978,40005,0.551500022,10,14,14,1,10,35.75502014
1,63,1,2,35,16,3.968300104,0,2385,37,16,9.643600464,23750,0.661499977,14,7,14,1,7,23.49999619
1,154,0,0,40,16,21.42900085,8.130000114,2460,44,17,12.88599968,35300,0.551500022,7,12,14,1,19,31.99993324
1,420,0,1,32,12,0.476200014,2.849999905,2595,35,16,6.551099777,17350,0.691500008,12,12,7.5,1,2,17.1499958
1,651,0,0,54,9,2.150500059,1.440000057,2400,57,10,8.25,21650,0.661499977,7,7,7.5,1,9,20.2500248
1,675,0,3,38,12,1.857800007,2.200000048,3120,42,8,1.379199982,6740,0.791499972,7,7,14,0,14,5.485984802
1,1663,0,3,43,12,4.329500198,3.599999905,2850,42,12,5.263199806,32275,0.691500008,12,14,5,1,9,25.07504082
1,1680,0,0,54,16,8.928600311,7,760,60,12,10.52600002,33220,0.720000029,14,7,9.5,1,16,18.21995163
1,180,0,3,39,14,2.777800083,4,2500,37,17,10,26500,0.621500015,12,12,7.5,1,7,25.99999619
1,1581,0,1,37,12,2.656500101,3.25,2630,39,14,12.54800034,38700,0.521499991,7,12,5,1,6,34.50007248
1,1200,0,2,46,12,2.5,3.079999924,2597,48,8,4.620699883,15400,0.721499979,7,7,5,1,22,12.39999962
1,450,0,0,56,11,18.2670002,0,2760,60,11,1.853999972,19007,0.691500008,7,7,3,0,9,10.78684998
1,547,0,3,41,12,0.819000006,2,2070,44,8,7.426599979,16771,0.721499979,12,7,7.5,0,9,16.32300758
1,300,0,1,45,16,2,0,2256,48,16,13.29800034,31100,0.581499994,16,7,11,1,14,30.5
1,975,0,1,44,17,15.38500023,8.5,1505,47,16,26.57799911,66300,0.5,3,3,7.5,1,17,51.2996254
1,1621,0,1,50,17,6.477499962,0,2364,52,17,13.95899963,43550,0.49149999,16,12,5,0,12,33.04997253
1,300,0,5,37,14,8.333299637,3.5,2895,38,14,13.1260004,37250,0.621500015,7,7,11,0,13,34.75001144
1,1868,0,1,44,12,4.550300121,4.25,2041,46,12,7.888299942,24900,0.661499977,16,7,14,0,8,16.40003967
1,1803,0,2,32,14,2.495800018,1.899999976,2195,34,17,8.656000137,24200,0.661499977,7,14,9.5,1,10,19.70007324
1,2143,1,1,34,12,4.479700089,4.800000191,1935,40,12,3.410900116,16200,0.721499979,10,10,14,0,16,6.600002766
1,1080,0,2,32,10,2.23239994,2.299999952,1950,35,10,4.625599861,11431,0.75150001,10,10,7.5,0,1,9.020008087
1,1352,0,3,37,12,2.071000099,1.799999952,2375,38,14,4.210499763,13200,0.75150001,10,10,11,0,6,10.4000082
1,537,0,1,44,13,1.675999999,0,1920,55,8,4.270800114,15420,0.771499991,10,10,9,1,4,14.51998806
1,352,0,2,34,16,3.409100056,0,3300,33,12,3.342400074,18400,0.691500008,12,12,14,0,8,17.19999695
1,200,1,3,33,12,2.5,8,3680,33,16,8.635899544,43500,0.49149999,10,3,5,1,4,43
1,2045,0,3,43,7,3.960900068,4.070000172,1968,43,12,6.758100033,21972,0.691500008,7,7,7.5,1,15,13.87195969
1,1253,0,2,35,16,6.227499962,3.970000029,2504,33,10,0.584299982,7774,0.771499991,16,16,11,0,7,-0.029057452
1,1960,0,1,43,14,3.928600073,3.849999905,2000,45,14,5.335000038,24470,0.691500008,7,7,7.5,0,14,16.76994324
1,2000,0,0,34,12,2.900000095,2.5,1656,37,12,4.710100174,13600,0.721499979,7,7,7.5,0,16,7.799999714
1,1960,0,3,36,10,4.081600189,4.550000191,1968,39,7,4.979700089,22500,0.721499979,7,0,7.5,0,15,14.5000639
1,2000,0,2,41,12,2.849999905,4.199999809,2016,41,12,2.976200104,13600,0.721499979,7,7,14,0,23,7.900000095
1,1568,0,0,41,16,7.015299797,6.309999943,2602,44,17,12.74400043,90800,0.441500008,7,7,7.5,0,19,79.80001068
1,1225,0,3,35,10,2.938800097,2.400000095,1560,43,9,3.846199989,10776,0.75150001,10,10,7.5,0,4,7.175970078
1,780,1,3,32,12,1.923099995,3.25,1827,37,10,7.22329998,19007,0.75150001,10,7,5,1,12,17.5069828
1,480,0,0,30,14,6.875,0,2080,34,14,8.807700157,23900,0.661499977,12,12,14,1,12,20.60000038
1,1923,0,0,43,12,3.90019989,4.739999771,3390,47,12,5.386400223,26060,0.621500015,7,7,7.5,1,25,18.55991554
1,2000,0,0,54,6,2,0,2524,57,6,3.684600115,13300,0.721499979,7,7,7.5,0,14,9.300000191
1,2110,0,2,35,15,4.976299763,4.369999886,2777,34,12,1.843700051,15620,0.721499979,7,7,7.5,0,14,5.120007515
1,1664,0,0,50,12,1.201900005,5,3120,54,13,1.301300049,16500,0.721499979,7,7,7.5,0,11,14.50003815
1,48,1,1,34,17,22.5,0,2700,36,17,7.222199917,20880,0.691500008,14,16,5,1,7,19.79999924
1,1791,0,0,52,14,6.8677001,6.179999828,1904,57,12,7.352900028,30600,0.661499977,14,12,9.5,1,18,18.29994965
1,1404,0,3,35,13,3.561300039,5.300000191,2360,38,14,11.86400032,39000,0.621500015,7,10,9,1,4,33.99993515
1,1920,0,0,55,6,1.979200006,2.579999924,1960,58,8,5.332699776,15428,0.721499979,7,7,7.5,0,37,11.62793636
1,2141,0,0,35,16,5.37130022,6,2000,42,16,5.5,23300,0.661499977,7,7,7.5,0,13,11.80004597
1,1720,0,1,49,14,1.744199991,0,2600,45,16,7.230800152,42100,0.521499991,16,16,9.5,1,14,39.09997559
1,3533,2,2,38,15,5.094799995,8.5,2000,38,9,7,36430,0.639999986,12,7,9.5,1,17,18.43007088
1,2000,0,2,42,14,2.5,0,2218,45,14,7.213699818,26000,0.691500008,7,7,9.5,1,5,21
1,800,0,1,48,8,3.825000048,2.299999952,2000,52,5,4.5,62060,0.75150001,7,7,7.5,0,2,59
1,3000,0,0,51,14,1,0,2595,53,16,8.863200188,28300,0.621500015,12,12,9.5,1,0,25.29999924
1,293,0,2,43,12,3.071700096,4,2400,47,12,9.333299637,24149,0.661499977,12,10,7.5,1,3,23.24899101
1,1872,0,1,43,12,1.716300011,0,2856,48,12,3.826299906,28141,0.661499977,12,10,7.5,1,21,24.92808723
1,2058,0,1,38,12,4.020899773,4,2601,38,14,5.4447999,23057,0.661499977,10,10,7.5,1,20,14.78198814
1,1832,0,1,44,12,5.458499908,4.949999809,2054,48,9,8.763400078,28900,0.621500015,3,7,7.5,1,19,18.90002823
1,120,1,3,36,12,25,9.979999542,2500,35,12,8.399999619,24000,0.661499977,12,10,9.5,1,4,21
1,1632,0,0,38,12,2.389699936,2.299999952,1960,31,12,5.102000237,13900,0.721499979,12,12,7.5,0,19,10.00000954
1,778,0,0,47,8,3.213399887,7.25,2058,51,8,7.410099983,31810,0.691500008,12,12,5,1,11,29.30997467
1,1984,0,2,34,12,3.377000093,3.140000105,2410,49,10,5.352700233,19840,0.691500008,7,7,7.5,0,14,13.14003181
1,225,1,2,40,17,1.777799964,0,1278,38,17,19.56200027,25490,0.661499977,16,17,14,1,8,25.08999443
1,1960,0,1,31,12,3.163300037,3.180000067,2875,35,12,5.078299999,20800,0.691500008,12,12,7.5,0,13,14.59993172
1,444,0,0,46,12,2.7026999,0,2340,49,12,0.512799978,2400,0.801500022,10,16,7.5,1,24,1.20000124
1,384,0,3,36,14,1.692700028,0,3060,43,17,5.40199995,32650,0.581499994,10,10,14,1,1,32.00000381
1,1170,1,2,39,13,0.213699996,0,1920,47,12,7.864600182,16370,0.721499979,12,16,11,1,1,16.11997032
1,1330,0,2,36,17,6.766900063,4.5,3390,38,12,6.053100109,35500,0.551500022,7,7,14,0,3,26.50002289
1,1350,0,4,37,8,1.740700006,2.099999905,2400,41,12,5,15100,0.75150001,7,7,3,0,4,12.75005531
1,480,0,4,39,12,2.5,0,1640,40,11,7.682899952,14100,0.75150001,7,9,3,0,21,12.89999962
1,1984,1,3,36,11,4.485899925,3.25999999,1656,38,8,6.038599968,19600,0.721499979,7,3,14,0,10,10.69997501
1,1944,0,2,49,12,2.572000027,2.700000048,1920,53,16,5.850999832,19434,0.721499979,7,7,5,1,13,14.43403149
1,50,1,1,45,12,3.460000038,5,1780,46,10,6.741600037,23882,0.721499979,7,7,9.5,1,9,23.70899963
1,460,2,0,32,17,4.782599926,0,1850,31,17,8.108099937,17300,0.721499979,7,7,7.5,0,14,15.1000042
1,680,0,5,36,10,2.311800003,0,3430,43,12,5.306099892,19772,0.721499979,7,7,7.5,0,2,18.19997597
1,2450,0,1,40,12,5.306099892,6.5,2008,40,8,7.270899773,35641,0.621500015,7,7,5,1,21,22.64105606
1,2144,0,2,43,13,5.867499828,0,2140,43,11,8.177599907,34220,0.581499994,7,7,7.5,1,22,21.6400795
1,1760,0,1,33,12,3.409100056,3.210000038,3380,34,12,7.100599766,30000,0.581499994,12,16,11,1,14,23.99998474
1,490,0,1,30,12,4.081600189,2.460000038,2430,33,11,6.584400177,18000,0.691500008,12,12,7.5,1,7,16.00001526
0,0,0,1,49,12,NA,0,2550,54,15,7.852900028,21025,0.661499977,14,12,7.5,1,2,21.02499962
0,0,2,0,30,16,NA,0,1928,34,16,11.9289999,23600,0.661499977,14,7,9.5,1,5,23.60000038
0,0,1,0,30,12,NA,0,1100,39,17,18,22800,0.661499977,12,12,7.5,0,12,22.79999924
0,0,0,4,41,12,NA,0,3193,40,16,10.02200031,35910,0.581499994,7,7,7.5,1,1,35.90999985
0,0,0,1,45,12,NA,0,2250,46,16,9.333299637,21700,0.661499977,7,7,5,1,12,21.70000076
0,0,0,5,43,12,NA,0,2012,44,13,6.085000038,21823,0.75150001,7,7,7.5,1,4,21.82299995
0,0,0,1,42,13,NA,0,3856,46,15,5.70539999,31000,0.661499977,10,7,11,1,9,31
0,0,0,0,60,12,NA,0,1645,58,12,9.118499756,15300,0.721499979,7,7,7.5,1,9,15.30000019
0,0,0,0,57,12,NA,0,1554,57,12,7.20720005,12925,0.721499979,9,3,7.5,1,6,12.92500019
0,0,0,2,38,10,NA,0,2352,41,8,5.314599991,15830,0.75150001,12,7,5,0,5,15.82999992
0,0,0,0,56,12,NA,0,1980,58,12,8.282799721,30200,0.691500008,12,12,7.5,1,5,30.20000076
0,0,0,3,32,12,NA,0,2352,37,7,7.057799816,16600,0.721499979,10,7,5,0,8,16.60000038
0,0,0,1,49,7,NA,0,1784,58,6,6.16590023,11000,0.75150001,7,7,7.5,1,2,11
0,0,0,0,55,12,NA,0,2500,58,12,2.700000048,15000,0.721499979,7,10,3,0,6,15
0,0,1,1,36,9,NA,0,2088,39,14,7.662799835,20528,0.721499979,7,7,11,0,0,20.52799988
0,0,0,3,44,12,NA,0,4640,50,12,1.849099994,13126,0.75150001,9,9,14,0,3,13.1260004
0,0,0,1,44,10,NA,0,3900,60,12,3.846199989,15550,0.721499979,7,14,7.5,1,7,15.55000019
0,0,1,2,35,14,NA,0,1988,34,17,9.054300308,18010,0.721499979,3,12,7.5,1,3,18.01000023
0,0,2,3,44,14,NA,0,1920,45,10,9.375,18874,0.721499979,10,10,14,0,10,18.87400055
0,0,0,1,45,12,NA,0,2400,45,12,8.333299637,24800,0.661499977,12,12,14,1,3,24.79999924
0,0,1,0,34,12,NA,0,1867,38,12,9.373299599,17500,0.691500008,12,17,5,1,2,17.5
0,0,2,0,30,17,NA,0,3570,32,17,4.481800079,16150,0.721499979,12,12,7.5,1,12,16.14999962
0,0,0,1,39,8,NA,0,2805,44,12,5.347599983,15189,0.721499979,7,3,3,0,15,15.18900013
0,0,0,2,36,12,NA,0,1110,39,15,3.2026999,6000,0.781499982,7,7,14,0,5,6
0,0,0,2,38,17,NA,0,2695,42,16,12.80099964,37250,0.551500022,10,12,9.5,1,4,37.25
0,0,0,0,53,12,NA,0,1950,54,16,6.910299778,27760,0.621500015,10,10,7.5,1,10,27.76000023
0,0,0,2,36,12,NA,0,2128,42,12,4.229300022,9090,0.771499991,7,7,3,0,1,9.090000153
0,0,1,1,32,12,NA,0,3260,31,12,4.447899818,14500,0.721499979,12,7,7.5,1,8,14.5
0,0,0,3,51,9,NA,0,1987,51,12,8.052300453,19700,0.721499979,7,7,14,1,20,19.70000076
0,0,0,0,38,11,NA,0,2185,46,11,7.505700111,16788,0.691500008,10,7,14,1,4,16.78800011
0,0,2,0,33,12,NA,0,2475,36,12,7.474699974,18520,0.691500008,10,10,11,1,7,18.52000046
0,0,0,0,54,12,NA,0,2610,53,12,6.321800232,20950,0.691500008,16,10,9.5,1,10,20.95000076
0,0,0,3,38,9,NA,0,1920,44,12,2.135400057,7574,0.801500022,7,3,11,0,3,7.573999882
0,0,2,2,30,11,NA,0,2352,31,14,4.209199905,10027,0.771499991,7,7,3,0,5,10.02700043
0,0,2,3,34,12,NA,0,3160,30,12,0.759500027,5000,0.941500008,12,12,7.5,0,10,5
0,0,0,1,34,9,NA,0,1040,37,13,4.807700157,7040,0.791499972,12,7,3,0,0,7.039999962
0,0,0,2,50,12,NA,0,3120,49,12,12.78800011,40800,0.521499991,10,7,7.5,1,3,40.79999924
0,0,2,0,30,17,NA,0,2240,30,16,7.14289999,16050,0.721499979,12,12,11,0,10,16.04999924
0,0,0,2,38,12,NA,0,1980,42,16,15.15200043,33100,0.581499994,10,7,11,1,2,33.09999847
0,0,0,0,54,14,NA,0,1960,58,14,7.908199787,33856,0.721499979,12,12,9.5,1,10,33.85599899
0,0,1,2,30,12,NA,3,2940,31,17,6.972799778,20500,0.691500008,12,12,7.5,1,4,20.5
0,0,0,0,55,12,NA,0,2467,56,11,4.91809988,28600,0.581499994,7,7,5,1,0,28.60000038
0,0,0,1,51,10,NA,0,2256,56,12,8.311200142,18750,0.691500008,10,10,11,0,10,18.75
0,0,0,1,44,12,NA,0,1680,46,12,7.14289999,20300,0.721499979,7,7,9.5,1,5,20.29999924
0,0,0,0,53,12,NA,0,2250,55,12,5.688899994,13420,0.721499979,7,7,5,0,0,13.42000008
0,0,0,2,42,10,NA,0,2400,49,9,7.083300114,18400,0.721499979,3,3,5,0,0,18.39999962
0,0,0,2,38,12,NA,0,2196,42,11,5.692200184,16682,0.721499979,10,7,7.5,0,19,16.68199921
0,0,1,3,38,13,NA,0,2400,40,12,11.39999962,32685,0.621500015,7,7,7.5,1,2,32.68500137
0,0,1,4,41,12,NA,0,3825,41,11,1.415199995,7050,0.801500022,3,3,9.5,1,12,7.050000191
0,0,0,3,35,8,NA,0,2860,44,9,2.750699997,10867,0.781499982,12,7,9.5,1,5,10.86699963
0,0,1,2,33,12,NA,2.75,2750,34,12,6.618199825,18220,0.721499979,12,12,9.5,1,5,18.21999931
0,0,0,0,48,13,NA,0,2103,50,16,9.272500038,26613,0.691500008,7,7,7.5,0,5,26.61300087
0,0,0,0,47,12,NA,0,1880,51,12,12.2869997,25000,0.621500015,12,10,7.5,1,10,25
0,0,0,5,34,12,NA,0,3185,41,13,2.854899883,15700,0.75150001,7,7,7.5,1,0,15.69999981
0,0,2,1,33,13,NA,0,2677,37,17,7.970900059,40250,0.521499991,12,10,5,1,4,40.25
0,0,3,1,31,13,NA,0,3600,36,17,19.44400024,73600,0.441500008,12,16,11,0,3,73.59999847
0,0,0,0,58,8,NA,0,4334,58,8,1.480599999,10592,0.75150001,12,7,7.5,1,2,10.59200001
0,0,0,0,49,12,NA,0,2874,52,8,1.891800046,8000,0.75150001,7,7,3,0,1,8
0,0,0,1,55,8,NA,0,1936,56,9,6.921500206,13400,0.721499979,7,3,7.5,1,0,13.39999962
0,0,0,0,44,14,NA,1.5,1964,49,8,10.69200039,23700,0.661499977,12,12,14,1,1,23.70000076
0,0,0,0,44,9,NA,0,1900,48,8,9.947400093,18900,0.691500008,7,7,11,1,1,18.89999962
0,0,0,3,36,16,NA,0,2500,37,17,19,48300,0.461499989,7,12,9.5,1,6,48.29999924
0,0,0,3,38,12,NA,0,3173,46,14,7.488200188,24470,0.661499977,14,14,9.5,1,12,24.46999931
0,0,0,3,37,16,NA,0,2916,38,17,9.258999825,28630,0.621500015,16,7,7.5,1,6,28.62999916
0,0,0,0,47,12,NA,0,2208,51,12,11.32199955,25320,0.621500015,12,7,5,1,9,25.31999969
0,0,0,3,47,12,NA,0,2094,47,10,6.447000027,13530,0.75150001,12,10,7.5,1,14,13.52999973
0,0,1,1,32,12,NA,0,2250,33,12,6.577799797,14800,0.721499979,7,7,9,1,13,14.80000019
0,0,1,2,43,12,NA,0,2000,46,12,6.099999905,17400,0.75150001,12,7,7.5,0,8,17.39999962
0,0,1,4,42,11,NA,0,2600,48,10,4.230800152,15980,0.781499982,10,10,3,0,0,15.97999954
0,0,0,0,56,12,NA,0,4368,57,8,2.217000008,16576,0.721499979,7,7,7.5,0,1,16.57600021
0,0,0,5,38,13,NA,2.25,3068,40,16,6.518899918,21850,0.691500008,12,7,11,1,3,21.85000038
0,0,0,2,52,12,NA,0,2218,51,11,6.492300034,14600,0.721499979,7,7,14,1,13,14.60000038
0,0,0,0,50,12,NA,0,1848,56,12,11.36400032,21600,0.661499977,12,12,7.5,1,3,21.60000038
0,0,0,0,33,16,NA,0,2430,33,17,9.87650013,24000,0.661499977,12,12,7.5,1,8,24
0,0,0,2,44,16,NA,0,2640,44,17,7.657599926,20883,0.691500008,7,7,7.5,1,8,20.88299942
0,0,0,1,41,12,NA,0,2108,42,16,8.301699638,19500,0.691500008,7,7,14,0,18,19.5
0,0,0,1,45,12,NA,0,1998,45,12,14.11400032,42800,0.621500015,14,12,11,1,2,42.79999924
0,0,0,0,53,14,NA,0,2500,55,16,16,41500,0.521499991,7,7,7.5,0,3,41.5
0,0,0,0,53,14,NA,0,1665,56,17,11.29100037,18965,0.691500008,12,12,14,1,5,18.96500015
0,0,0,1,42,12,NA,0,2990,46,12,2.33949995,16100,0.721499979,12,10,9.5,1,2,16.10000038
0,0,2,0,32,13,NA,0,1795,35,16,7.799399853,14700,0.721499979,12,17,7.5,1,10,14.69999981
0,0,0,0,56,12,NA,0,2500,53,12,6,18800,0.721499979,7,7,7.5,1,30,18.79999924
0,0,1,3,37,11,NA,0,2205,40,11,6.68930006,14750,0.75150001,10,7,11,1,1,14.75
0,0,1,2,40,12,NA,0,2460,42,14,8.536600113,21000,0.691500008,12,7,14,1,5,21
0,0,0,3,54,15,NA,0,1880,55,16,13.82999992,35400,0.621500015,0,7,7.5,1,8,35.40000153
0,0,0,0,53,7,NA,0,3481,53,9,1.480000019,10700,0.75150001,7,7,7.5,0,0,10.69999981
0,0,0,1,48,12,NA,0,2450,51,12,8.571399689,24500,0.661499977,7,7,9.5,1,4,24.5
0,0,1,2,36,12,NA,0,2062,38,14,8.22990036,17045,0.721499979,7,7,9.5,1,2,17.04500008
0,0,0,0,57,12,NA,0,2146,52,14,8.387700081,18800,0.691500008,7,7,7.5,1,30,18.79999924
0,0,0,0,51,12,NA,0,1575,49,7,7.365099907,14000,0.721499979,10,7,14,1,25,14
0,0,0,4,33,13,NA,0,3096,37,12,3.441499949,18214,0.721499979,7,0,3,0,3,18.2140007
0,0,0,0,52,12,NA,0,3280,49,11,3.353699923,20177,0.75150001,7,7,7.5,1,20,20.17700005
0,0,0,0,56,10,NA,0,1680,60,8,2.976200104,8300,0.781499982,0,7,7.5,1,20,8.300000191
0,0,1,2,36,12,NA,0,2625,38,11,5.181000233,14200,0.75150001,14,9,7.5,1,0,14.19999981
0,0,1,0,36,14,NA,0,1846,50,16,10.29300022,21768,0.691500008,12,12,7.5,0,15,21.76799965
0,0,0,1,46,12,NA,0,2178,47,10,13.24300003,29553,0.581499994,10,7,14,1,10,29.5529995
0,0,0,3,31,10,NA,0,960,33,9,3.645800114,4350,0.941500008,7,7,7.5,0,4,4.349999905
0,0,0,0,52,11,NA,0,2210,51,12,10.40699959,24000,0.661499977,7,7,11,1,3,24
0,0,0,2,46,12,NA,0,2192,55,12,8.211700439,18300,0.691500008,7,7,7.5,1,10,18.29999924
0,0,2,0,35,12,NA,0,1960,44,16,8.673500061,17200,0.721499979,7,3,7.5,1,9,17.20000076
0,0,0,0,59,12,NA,0,1920,56,10,8.320799828,16476,0.691500008,7,7,14,0,7,16.47599983
0,0,0,1,36,8,NA,0,2286,40,12,4.287000179,13400,0.75150001,0,0,14,0,12,13.39999962
0,0,1,3,51,7,NA,0,2000,52,7,10.5,44988,0.521499991,3,3,14,0,0,44.98799896
0,0,1,0,31,16,NA,0,2256,31,12,7.978700161,18200,0.691500008,12,12,9,1,16,18.20000076
0,0,0,2,31,14,NA,0,2370,36,17,11.81400013,28000,0.621500015,12,12,14,1,4,28
0,0,1,1,32,12,NA,0,1800,39,13,6.111100197,11550,0.75150001,12,12,7.5,1,7,11.55000019
0,0,1,2,35,16,NA,0,2250,38,16,12.57800007,28450,0.621500015,12,7,14,1,7,28.45000076
0,0,0,3,40,12,NA,4.099999905,1080,43,12,11.24400043,15096,0.75150001,7,10,7.5,1,14,15.09599972
0,0,1,2,33,10,NA,0,2840,38,12,2.740799904,8009,0.781499982,7,7,14,0,2,8.008999825
0,0,0,0,54,7,NA,0,2250,52,11,4.444399834,10040,0.75150001,0,0,3,1,20,10.03999996
0,0,1,1,36,12,NA,0,2746,37,12,5.826700211,16700,0.721499979,12,12,7.5,1,5,16.70000076
